approxkl,epbestlen,eprewmean,epbestrew,policy_loss,curbestrew,policy_entropy,time_elapsed,nupdates,fps,clipfrac,value_loss,explained_variance,eplenmean,total_timesteps,curbestlen,serial_timesteps
0.0028139318,1000,-100.0,-93.7,0.001036568,-100.0,0.71594894,47497.479600429535,475,2628,0.17526913,11.358525,0.16351109743118286,1000.0,124518400,1000,972800
0.0009840073,1000,-100.0,-93.7,7.020937e-05,-100.0,0.72169954,47597.83994626999,476,2612,0.028299332,11.212814,0.17311686277389526,1000.0,124780544,1000,974848
0.0027063047,1000,-100.0,-93.7,0.00105708,-100.0,0.7196402,47697.94573140144,477,2618,0.15540218,11.363632,0.1639794111251831,1000.0,125042688,1000,976896
0.0016595111,1000,-100.0,-93.7,0.00026052378,-100.0,0.7210222,47799.12899470329,478,2590,0.053146362,11.50896,0.15522915124893188,1000.0,125304832,1000,978944
0.001809411,1000,-100.0,-93.7,0.00024408998,-100.0,0.7204334,47898.91020321846,479,2627,0.07027435,11.342968,0.15476733446121216,1000.0,125566976,1000,980992
0.0019500337,1000,-100.0,-93.7,0.00024876042,-100.0,0.72517544,47999.57825732231,480,2604,0.024030685,12.078031,0.16734790802001953,1000.0,125829120,1000,983040
0.0019507963,1000,-100.0,-93.7,0.00023110646,-100.0,0.71957326,48097.73264455795,481,2671,0.039138794,11.178963,0.16903191804885864,1000.0,126091264,1000,985088
0.0027973922,1000,-100.0,-93.7,0.00056012237,-100.0,0.72214353,48196.249036073685,482,2661,0.14325523,10.93828,0.1742880940437317,1000.0,126353408,1000,987136
0.0018207497,1000,-100.0,-93.7,0.00015790798,-100.0,0.72272426,48295.486135959625,483,2641,0.10554695,11.03832,0.17671072483062744,1000.0,126615552,1000,989184
0.0029010747,1000,-100.0,-93.7,0.0014587223,-100.0,0.7228417,48394.32642245293,484,2652,0.19427872,11.176948,0.1515648365020752,1000.0,126877696,1000,991232
0.0013317239,1000,-100.0,-93.7,0.0004606294,-100.0,0.72764397,48492.64696907997,485,2666,0.092074394,12.254053,0.1593499779701233,1000.0,127139840,1000,993280
0.0010694589,1000,-100.0,-93.7,5.3601092e-05,-100.0,0.7308536,48592.03327035904,486,2637,0.02183628,11.151399,0.14630573987960815,1000.0,127401984,1000,995328
0.0020404768,1000,-100.0,-93.7,0.0002514875,-100.0,0.73107773,48692.600608587265,487,2606,0.04600334,11.166121,0.13996011018753052,1000.0,127664128,1000,997376
0.0037156597,1000,-100.0,-93.7,0.0006993845,-100.0,0.7276573,48793.1695895195,488,2606,0.07168579,11.102383,0.12940114736557007,1000.0,127926272,1000,999424
0.003364291,1000,-100.0,-93.7,0.001481585,-100.0,0.7416918,48893.16376900673,489,2621,0.21922874,11.243713,0.13473379611968994,1000.0,128188416,1000,1001472
0.0003554079,1000,-100.0,-93.7,3.3738354e-05,-100.0,0.7378255,48992.49570322037,490,2639,0.008408546,12.360556,0.16950935125350952,1000.0,128450560,1000,1003520
0.0026351474,1000,-100.0,-93.7,0.00045809778,-100.0,0.73445463,49093.53686833382,491,2594,0.058444023,10.894724,0.17247611284255981,1000.0,128712704,1000,1005568
0.0012298775,1000,-100.0,-93.7,-0.000116536496,-100.0,0.7426982,49194.10575509071,492,2606,0.016095161,10.964373,0.1626049280166626,1000.0,128974848,1000,1007616
0.0009328209,1000,-100.0,-93.7,1.3993282e-05,-100.0,0.74237204,49294.461096286774,493,2612,0.015255928,11.086262,0.16463440656661987,1000.0,129236992,1000,1009664
0.0011742144,1000,-100.0,-93.7,0.00050065026,-100.0,0.73809606,49394.02719640732,494,2632,0.017847061,11.293317,0.15659642219543457,1000.0,129499136,1000,1011712
0.00021407698,1000,-100.0,-93.7,0.00011608126,-100.0,0.7364373,49493.209597826004,495,2643,0.0064172745,12.602164,0.13724792003631592,1000.0,129761280,1000,1013760
0.0011148334,1000,-100.0,-93.7,0.0001986354,-100.0,0.7400141,49592.08283615112,496,2651,0.009588242,11.459567,0.1444835662841797,1000.0,130023424,1000,1015808
0.0021860262,1000,-100.0,-93.7,0.00028305544,-100.0,0.73380005,49692.37658929825,497,2613,0.037955284,11.578557,0.14705783128738403,1000.0,130285568,1000,1017856
0.0023820545,1000,-100.0,-93.7,0.000310775,-100.0,0.71987075,49791.930114507675,498,2633,0.043457985,11.569254,0.1462683081626892,1000.0,130547712,1000,1019904
0.0025798068,1000,-100.0,-93.7,0.00017878218,-100.0,0.7254718,49890.23085308075,499,2666,0.07042885,11.49659,0.14626294374465942,1000.0,130809856,1000,1021952
0.002226148,1000,-100.0,-93.7,-0.0001816877,-100.0,0.72572315,49988.44155955315,500,2669,0.03756523,12.630307,0.14758527278900146,1000.0,131072000,1000,1024000
0.0007566945,1000,-100.0,-93.7,4.3466844e-05,-100.0,0.7289485,50088.58653283119,501,2618,0.005883217,11.400887,0.1561010479927063,1000.0,131334144,1000,1026048
0.0023142255,1000,-100.0,-93.7,0.00035677955,-100.0,0.7174602,50187.599809885025,502,2647,0.07929897,11.461428,0.15362834930419922,1000.0,131596288,1000,1028096
0.0016273716,1000,-100.0,-93.7,0.00015719036,-100.0,0.72436035,50286.7064871788,503,2645,0.039544106,11.297784,0.1510903239250183,1000.0,131858432,1000,1030144
0.0011630103,1000,-100.0,-93.7,9.2888185e-05,-100.0,0.7280494,50386.28993463516,504,2632,0.021452904,11.50559,0.14161258935928345,1000.0,132120576,1000,1032192
0.00270874,1000,-100.0,-93.7,0.0014707276,-100.0,0.7251448,50485.90134167671,505,2631,0.17212296,11.664929,0.13963103294372559,1000.0,132382720,1000,1034240
0.0016593284,1000,-100.0,-93.7,-0.00015275375,-100.0,0.7202616,50584.59397029877,506,2656,0.019061089,12.628905,0.14161407947540283,1000.0,132644864,1000,1036288
0.0007135307,1000,-100.0,-93.7,-3.9630882e-05,-100.0,0.72195303,50684.57689976692,507,2621,0.0044527054,11.677734,0.1352778673171997,1000.0,132907008,1000,1038336
0.0013685015,1000,-100.0,-93.7,0.000241584,-100.0,0.72627896,50783.708498716354,508,2644,0.024580002,11.502285,0.1328831911087036,1000.0,133169152,1000,1040384
0.0012235914,1000,-100.0,-93.7,0.00013732987,-100.0,0.7122156,50882.981175899506,509,2640,0.015039444,11.527905,0.15218061208724976,1000.0,133431296,1000,1042432
0.0022666708,1000,-100.0,-93.7,0.000984851,-100.0,0.711782,50980.538739442825,510,2687,0.11899662,11.42338,0.17118048667907715,1000.0,133693440,1000,1044480
0.0008883237,1000,-100.0,-93.7,0.00026184105,-100.0,0.7149998,51079.25549030304,511,2655,0.022417068,12.570221,0.1561509370803833,1000.0,133955584,1000,1046528
0.001095473,1000,-100.0,-93.7,0.0003200653,-100.0,0.72098476,51177.84181523323,512,2659,0.015525818,11.609113,0.1479993462562561,1000.0,134217728,1000,1048576
0.0023301484,1000,-100.0,-93.7,0.00020694194,-100.0,0.7195411,51277.31410241127,513,2635,0.024953842,11.617747,0.1546218991279602,1000.0,134479872,1000,1050624
0.00023850249,1000,-100.0,-93.7,4.551016e-05,-100.0,0.71058595,51377.466458559036,514,2617,0.005797386,11.434357,0.15473902225494385,1000.0,134742016,1000,1052672
0.0024577617,1000,-100.0,-93.7,0.00013706996,-100.0,0.71188605,51477.685186862946,515,2615,0.045105934,11.440619,0.1580561399459839,1000.0,135004160,1000,1054720
0.00044644315,1000,-100.0,-93.7,2.8344894e-05,-100.0,0.7066544,51577.85349345207,516,2617,0.005396843,12.749271,0.15492397546768188,1000.0,135266304,1000,1056768
0.0014912325,1000,-100.0,-93.7,0.00013957216,-100.0,0.7049076,51678.08876037598,517,2615,0.03590393,11.418623,0.15724194049835205,1000.0,135528448,1000,1058816
0.0023266613,1000,-100.0,-93.7,0.0006610803,-100.0,0.69744384,51777.18060421944,518,2645,0.10140228,11.594042,0.14482152462005615,1000.0,135790592,1000,1060864
0.0010548705,1000,-100.0,-93.7,0.00026569393,-100.0,0.70659715,51876.09573197365,519,2650,0.01921177,11.694487,0.12508779764175415,1000.0,136052736,1000,1062912
0.002786748,1000,-100.0,-93.7,0.0010692987,-100.0,0.6953112,51974.728021621704,520,2657,0.15368938,11.987922,0.13412827253341675,1000.0,136314880,1000,1064960
0.00052590185,1000,-100.0,-93.7,1.3320585e-05,-100.0,0.7272512,52073.694123506546,521,2649,0.006761551,13.2945795,0.12995898723602295,1000.0,136577024,1000,1067008
0.0011468605,1000,-100.0,-93.7,-4.5532448e-05,-100.0,0.7247087,52174.01049089432,522,2613,0.003709793,11.984832,0.13279765844345093,1000.0,136839168,1000,1069056
0.00051252963,1000,-100.0,-93.7,9.766916e-05,-100.0,0.7174971,52274.80615186691,523,2600,0.0048131943,12.03401,0.1280086636543274,1000.0,137101312,1000,1071104
0.0035307012,1000,-100.0,-93.7,0.001908143,-100.0,0.7202489,52373.35712456703,524,2660,0.17814732,11.623214,0.14125555753707886,1000.0,137363456,1000,1073152
0.0018992579,1000,-100.0,-93.7,-2.3764447e-05,-100.0,0.71283925,52473.26634120941,525,2623,0.033171654,11.703881,0.1353764533996582,1000.0,137625600,1000,1075200
0.0014379851,1000,-100.0,-93.7,0.0002975911,-100.0,0.7238885,52572.64353752136,526,2637,0.044044495,11.719517,0.11550498008728027,1000.0,137887744,1000,1077248
0.0008126857,1000,-100.0,-93.7,7.382108e-05,-100.0,0.7028774,52672.346350193024,527,2629,0.008400917,12.169536,0.14123570919036865,1000.0,138149888,1000,1079296
7.8008474e-05,1000,-100.0,-93.7,1.5479536e-05,-100.0,0.7062939,52772.42577767372,528,2619,0.0007619858,12.002549,0.1316477656364441,1000.0,138412032,1000,1081344
0.00014401838,1000,-100.0,-93.7,1.3769805e-05,-100.0,0.7068424,52870.428444862366,529,2674,0.00196743,12.062415,0.12964177131652832,1000.0,138674176,1000,1083392
0.00011436219,1000,-100.0,-93.7,-2.7119613e-05,-100.0,0.71108073,52968.78966450691,530,2665,0.000333786,12.126877,0.1261950135231018,1000.0,138936320,1000,1085440
9.126271e-05,1000,-100.0,-93.7,5.8291625e-06,-100.0,0.7135947,53066.92832517624,531,2671,0.0011997223,12.165117,0.1237073540687561,1000.0,139198464,1000,1087488
0.000445135,1000,-100.0,-93.7,-3.5663863e-05,-100.0,0.7150029,53167.02643537521,532,2618,0.0011739731,13.298016,0.12987631559371948,1000.0,139460608,1000,1089536
0.00042412058,1000,-100.0,-93.7,-1.1970404e-05,-100.0,0.71289027,53265.75842857361,533,2655,0.0037384033,12.205834,0.12149757146835327,1000.0,139722752,1000,1091584
0.0001778912,1000,-100.0,-93.7,-1.8762654e-05,-100.0,0.7262516,53364.87926697731,534,2644,0.0008659363,12.238474,0.12164849042892456,1000.0,139984896,1000,1093632
0.00018896049,1000,-100.0,-93.7,3.0326326e-05,-100.0,0.73052514,53464.28875160217,535,2637,0.0008459091,12.321444,0.12199515104293823,1000.0,140247040,1000,1095680
0.0012484132,1000,-100.0,-93.7,-7.726248e-05,-100.0,0.73123944,53563.13459944725,536,2652,0.02080059,12.238996,0.12465310096740723,1000.0,140509184,1000,1097728
